Building,Building Type,Area (SF),Month,Fiscal Year,Start Date,End Date,Days,Electricity Usage (kWh),Electricity Cost ($),Electricity Generated (kWh),Natural Gas Start Date,Natural Gas End Date,Days2,Natural Gas Use (therms), Natural Gas Cost ($) ,Total Cost,Electricity Use (kBtu),Natural Gas Use (kBtu),Total kBtu
710 House,Administration - SCE,"3,436",July,2010-11,6/15/2010,7/15/2010,31,,,,6/15/2010,7/15/2010,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",August,2010-11,7/15/2010,8/15/2010,31,,,,7/15/2010,8/15/2010,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",September,2010-11,8/15/2010,9/15/2010,31,,,,8/15/2010,9/15/2010,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",October,2010-11,9/15/2010,10/15/2010,30,,,,9/15/2010,10/15/2010,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",November,2010-11,10/15/2010,11/15/2010,31,,,,10/15/2010,11/15/2010,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",December,2010-11,11/15/2010,12/15/2010,30,,,,11/15/2010,12/15/2010,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",January,2010-11,12/15/2010,1/15/2011,31,,,,12/15/2010,1/15/2011,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",February,2010-11,1/15/2011,2/15/2011,31,,,,1/15/2011,2/15/2011,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",March,2010-11,2/15/2011,3/15/2011,28,,,,2/15/2011,3/15/2011,28,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",April,2010-11,3/15/2011,4/15/2011,31,,,,3/15/2011,4/15/2011,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",May,2010-11,4/15/2011,5/15/2011,30,,,,4/15/2011,5/15/2011,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",June,2010-11,5/15/2011,6/15/2011,31,,,,5/15/2011,6/15/2011,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",July,2011-12,6/15/2011,7/15/2011,30,,,,6/15/2011,7/15/2011,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",August,2011-12,7/15/2011,8/15/2011,31,,,,7/15/2011,8/15/2011,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",September,2011-12,8/15/2011,9/15/2011,31,,,,8/15/2011,9/15/2011,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",October,2011-12,9/15/2011,10/15/2011,30,,,,9/15/2011,10/15/2011,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",November,2011-12,10/15/2011,11/15/2011,31,,,,10/15/2011,11/15/2011,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",December,2011-12,11/15/2011,12/15/2011,30,,,,11/15/2011,12/15/2011,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",January,2011-12,12/15/2011,1/15/2012,31,,,,12/15/2011,1/15/2012,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",February,2011-12,1/15/2012,2/15/2012,31,,,,1/15/2012,2/15/2012,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",March,2011-12,2/15/2012,3/15/2012,29,,,,2/15/2012,3/15/2012,29,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",April,2011-12,3/15/2012,4/15/2012,31,,,,3/15/2012,4/15/2012,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",May,2011-12,4/15/2012,5/15/2012,30,,,,4/15/2012,5/15/2012,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",June,2011-12,5/15/2012,6/15/2012,31,,,,5/15/2012,6/15/2012,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",July,2012-13,6/15/2012,7/15/2012,30,,,,6/15/2012,7/15/2012,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",August,2012-13,7/15/2012,8/15/2012,31,,,,7/15/2012,8/15/2012,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",September,2012-13,8/15/2012,9/15/2012,31,,,,8/15/2012,9/15/2012,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",October,2012-13,9/15/2012,10/15/2012,30,,,,9/15/2012,10/15/2012,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",November,2012-13,10/15/2012,11/15/2012,31,,,,10/15/2012,11/15/2012,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",December,2012-13,11/15/2012,12/15/2012,30,,,,11/15/2012,12/15/2012,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",January,2012-13,12/15/2012,1/15/2013,31,,,,12/15/2012,1/15/2013,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",February,2012-13,1/15/2013,2/15/2013,31,,,,1/15/2013,2/15/2013,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",March,2012-13,2/15/2013,3/15/2013,28,,,,2/15/2013,3/15/2013,28,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",April,2012-13,3/15/2013,4/15/2013,31,,,,3/15/2013,4/15/2013,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",May,2012-13,4/15/2013,5/15/2013,30,,,,4/15/2013,5/15/2013,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",June,2012-13,5/15/2013,6/15/2013,31,,,,5/15/2013,6/15/2013,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",July,2013-14,6/15/2013,7/15/2013,30,,,,6/15/2013,7/15/2013,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",August,2013-14,7/15/2013,8/15/2013,31,,,,7/15/2013,8/15/2013,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",September,2013-14,8/15/2013,9/15/2013,31,,,,8/15/2013,9/15/2013,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",October,2013-14,9/15/2013,10/15/2013,30,,,,9/15/2013,10/15/2013,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",November,2013-14,10/15/2013,11/15/2013,31,,,,10/15/2013,11/15/2013,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",December,2013-14,11/15/2013,12/15/2013,30,,,,11/15/2013,12/15/2013,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",January,2013-14,12/15/2013,1/15/2014,31,,,,12/15/2013,1/15/2014,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",February,2013-14,1/15/2014,2/15/2014,31,,,,1/15/2014,2/15/2014,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",March,2013-14,2/15/2014,3/15/2014,28,,,,2/15/2014,3/15/2014,28,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",April,2013-14,3/15/2014,4/15/2014,31,,,,3/15/2014,4/15/2014,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",May,2013-14,4/15/2014,5/15/2014,30,,,,4/15/2014,5/15/2014,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",June,2013-14,5/15/2014,6/15/2014,31,,,,5/15/2014,6/15/2014,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",July,2014-15,6/15/2014,7/15/2014,30,,,,6/15/2014,7/15/2014,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",August,2014-15,7/15/2014,8/15/2014,31,,,,7/15/2014,8/15/2014,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",September,2014-15,8/15/2014,9/15/2014,31,,,,8/15/2014,9/15/2014,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",October,2014-15,9/15/2014,10/15/2014,30,,,,9/15/2014,10/15/2014,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",November,2014-15,10/15/2014,11/15/2014,31,,,,10/15/2014,11/15/2014,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",December,2014-15,11/15/2014,12/15/2014,30,,,,11/15/2014,12/15/2014,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",January,2014-15,12/15/2014,1/15/2015,31,,,,12/15/2014,1/15/2015,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",February,2014-15,1/15/2015,2/15/2015,31,,,,1/15/2015,2/15/2015,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",March,2014-15,2/15/2015,3/15/2015,28,,,,2/15/2015,3/15/2015,28,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",April,2014-15,3/15/2015,4/15/2015,31,,,,3/15/2015,4/15/2015,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",May,2014-15,4/15/2015,5/15/2015,30,,,,4/15/2015,5/15/2015,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",June,2014-15,5/15/2015,6/15/2015,31,,,,5/15/2015,6/15/2015,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",July,2015-16,6/15/2015,7/15/2015,30,,,,6/15/2015,7/15/2015,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",August,2015-16,7/15/2015,8/15/2015,31,,,,7/15/2015,8/15/2015,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",September,2015-16,8/15/2015,9/15/2015,31,,,,8/15/2015,9/15/2015,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",October,2015-16,9/15/2015,10/15/2015,30,,,,9/15/2015,10/15/2015,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",November,2015-16,10/15/2015,11/15/2015,31,,,,10/15/2015,11/15/2015,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",December,2015-16,11/15/2015,12/15/2015,30,,,,11/15/2015,12/15/2015,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",January,2015-16,12/15/2015,1/15/2016,31,,,,12/15/2015,1/15/2016,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",February,2015-16,1/15/2016,2/15/2016,31,,,,1/15/2016,2/15/2016,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",March,2015-16,2/15/2016,3/15/2016,29,,,,2/15/2016,3/15/2016,29,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",April,2015-16,3/15/2016,4/15/2016,31,,,,3/15/2016,4/15/2016,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",May,2015-16,4/15/2016,5/15/2016,30,,,,4/15/2016,5/15/2016,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",June,2015-16,5/15/2016,6/15/2016,31,,,,5/15/2016,6/15/2016,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",July,2016-17,6/15/2016,7/15/2016,30,,,,6/15/2016,7/15/2016,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",August,2016-17,7/15/2016,8/15/2016,31,,,,7/15/2016,8/15/2016,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",September,2016-17,8/15/2016,9/15/2016,31,,,,8/15/2016,9/15/2016,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",October,2016-17,9/15/2016,10/15/2016,30,,,,9/15/2016,10/15/2016,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",November,2016-17,10/15/2016,11/15/2016,31,,,,10/15/2016,11/15/2016,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",December,2016-17,11/15/2016,12/15/2016,30,,,,11/15/2016,12/15/2016,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",January,2016-17,12/15/2016,1/15/2017,31,,,,12/15/2016,1/15/2017,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",February,2016-17,1/15/2017,2/15/2017,31,,,,1/15/2017,2/15/2017,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",March,2016-17,2/15/2017,3/15/2017,28,,,,2/15/2017,3/15/2017,28,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",April,2016-17,3/15/2017,4/15/2017,31,,,,3/15/2017,4/15/2017,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",May,2016-17,4/15/2017,5/15/2017,30,,,,4/15/2017,5/15/2017,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",June,2016-17,5/15/2017,6/15/2017,31,,,,5/15/2017,6/15/2017,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",July,2017-18,6/15/2017,7/15/2017,30,,,,6/15/2017,7/15/2017,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",August,2017-18,7/15/2017,8/15/2017,31,,,,7/15/2017,8/15/2017,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",September,2017-18,8/15/2017,9/15/2017,31,,,,8/15/2017,9/15/2017,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",October,2017-18,9/15/2017,10/15/2017,30,,,,9/15/2017,10/15/2017,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",November,2017-18,10/15/2017,11/15/2017,31,,,,10/15/2017,11/15/2017,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",December,2017-18,11/15/2017,12/15/2017,30,,,,11/15/2017,12/15/2017,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",January,2017-18,12/15/2017,1/15/2018,31,,,,12/15/2017,1/15/2018,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",February,2017-18,1/15/2018,2/15/2018,31,,,,1/15/2018,2/15/2018,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",March,2017-18,2/15/2018,3/15/2018,28,,,,2/15/2018,3/15/2018,28,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",April,2017-18,3/15/2018,4/15/2018,31,,,,3/15/2018,4/15/2018,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",May,2017-18,4/15/2018,5/15/2018,30,,,,4/15/2018,5/15/2018,30,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",June,2017-18,5/15/2018,6/15/2018,31,,,,5/15/2018,6/15/2018,31,,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",July,2018-19,6/15/2018,7/15/2018,30, -   ,,,6/15/2018,7/15/2018,30,0,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",August,2018-19,7/15/2018,8/15/2018,31, -   ,,,7/15/2018,8/15/2018,31,0,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",September,2018-19,8/15/2018,9/15/2018,31, -   ,,,8/15/2018,9/15/2018,31,0,, $-   , -    , -    , -    
710 House,Administration - SCE,"3,436",October,2018-19,9/15/2018,10/15/2018,30,89,,,9/15/2018,10/15/2018,30,0,, $-   ,303.68, -    ,303.68
710 House,Administration - SCE,"3,436",November,2018-19,10/15/2018,11/15/2018,31,99,,,10/15/2018,11/15/2018,31,0,, $-   ,337.8, -    ,337.8
710 House,Administration - SCE,"3,436",December,2018-19,11/15/2018,12/15/2018,30,161,,,11/15/2018,12/15/2018,30,0,, $-   ,549.35, -    ,549.35
710 House,Administration - SCE,"3,436",January,2018-19,12/15/2018,1/15/2019,31,78,,,12/15/2018,1/15/2019,31,0,, $-   ,266.15, -    ,266.15
710 House,Administration - SCE,"3,436",February,2018-19,1/15/2019,2/15/2019,31,86,,,1/15/2019,2/15/2019,31,7,, $-   ,293.44,699.83,993.28
710 House,Administration - SCE,"3,436",March,2018-19,2/15/2019,3/15/2019,28,73,,,2/15/2019,3/15/2019,28,7,, $-   ,249.09,699.83,948.92
710 House,Administration - SCE,"3,436",April,2018-19,3/15/2019,4/15/2019,31,139,,,3/15/2019,4/15/2019,31,6,, $-   ,474.29,599.86,"1,074.14"
710 House,Administration - SCE,"3,436",May,2018-19,4/15/2019,5/15/2019,30,168,,,4/15/2019,5/15/2019,30,5,, $-   ,573.24,499.88,"1,073.12"
710 House,Administration - SCE,"3,436",June,2018-19,5/15/2019,6/15/2019,31,98,,,5/15/2019,6/15/2019,31,5,, $-   ,334.39,499.88,834.27
710 House,Administration - SCE,"3,436",July,2019-20,6/15/2019,7/15/2019,30,70,,,6/15/2019,7/15/2019,30,5,, $-   ,238.85,499.88,738.73
710 House,Administration - SCE,"3,436",August,2019-20,7/15/2019,8/15/2019,31,69,,,7/15/2019,8/15/2019,31,4,, $-   ,235.44,399.9,635.34
710 House,Administration - SCE,"3,436",September,2019-20,8/15/2019,9/15/2019,31,191,,,8/15/2019,9/15/2019,31,3,, $-   ,651.72,299.93,951.65
710 House,Administration - SCE,"3,436",October,2019-20,9/15/2019,10/15/2019,30,70,,,9/15/2019,10/15/2019,30,0,, $-   ,238.85, -    ,238.85
710 House,Administration - SCE,"3,436",November,2019-20,10/15/2019,11/15/2019,31,78,,,10/15/2019,11/15/2019,31,0,, $-   ,266.15, -    ,266.15
710 House,Administration - SCE,"3,436",December,2019-20,11/15/2019,12/15/2019,30,81,,,11/15/2019,12/15/2019,30,0,, $-   ,276.38, -    ,276.38
710 House,Administration - SCE,"3,436",January,2019-20,12/15/2019,1/15/2020,31,60,,,12/15/2019,1/15/2020,31,0,, $-   ,204.73, -    ,204.73
710 House,Administration - SCE,"3,436",February,2019-20,1/15/2020,2/15/2020,31,64,,,1/15/2020,2/15/2020,31,0,, $-   ,218.38, -    ,218.38
710 House,Administration - SCE,"3,436",March,2019-20,2/15/2020,3/15/2020,29,58,,,2/15/2020,3/15/2020,29,0,, $-   ,197.9, -    ,197.9
710 House,Administration - SCE,"3,436",April,2019-20,3/15/2020,4/15/2020,31,58,,,3/15/2020,4/15/2020,31,0,, $-   ,197.9, -    ,197.9
710 House,Administration - SCE,"3,436",May,2019-20,4/15/2020,5/15/2020,30,61,,,4/15/2020,5/15/2020,30,0,, $-   ,208.14, -    ,208.14
710 House,Administration - SCE,"3,436",June,2019-20,5/15/2020,6/15/2020,31,56,,,5/15/2020,6/15/2020,31,0,, $-   ,191.08, -    ,191.08
710 House,Administration - SCE,"3,436",July,2020-21,6/15/2020,7/15/2020,30,56,,,6/15/2020,7/15/2020,30,0,, $-   ,191.08, -    ,191.08
710 House,Administration - SCE,"3,436",August,2020-21,7/15/2020,8/15/2020,31,65,,,7/15/2020,8/15/2020,31,0,, $-   ,221.79, -    ,221.79
710 House,Administration - SCE,"3,436",September,2020-21,8/15/2020,9/15/2020,31,65,,,8/15/2020,9/15/2020,31,0,, $-   ,221.79, -    ,221.79
710 House,Administration - SCE,"3,436",October,2020-21,9/15/2020,10/15/2020,30,65,,,9/15/2020,10/15/2020,30,0,, $-   ,221.79, -    ,221.79
710 House,Administration - SCE,"3,436",November,2020-21,10/15/2020,11/15/2020,31,68,,,10/15/2020,11/15/2020,31,0,, $-   ,232.03, -    ,232.03
710 House,Administration - SCE,"3,436",December,2020-21,11/15/2020,12/15/2020,30,70,,,11/15/2020,12/15/2020,30,0,, $-   ,238.85, -    ,238.85
710 House,Administration - SCE,"3,436",January,2020-21,12/15/2020,1/15/2021,31,72,,,12/15/2020,1/15/2021,31,0,, $-   ,245.67, -    ,245.67
710 House,Administration - SCE,"3,436",February,2020-21,1/15/2021,2/15/2021,31,65,,,1/15/2021,2/15/2021,31,0,, $-   ,221.79, -    ,221.79
710 House,Administration - SCE,"3,436",March,2020-21,2/15/2021,3/15/2021,28,65,,,2/15/2021,3/15/2021,28,0,, $-   ,221.79, -    ,221.79
710 House,Administration - SCE,"3,436",April,2020-21,3/15/2021,4/15/2021,31,57,,,3/15/2021,4/15/2021,31,0,, $-   ,194.49, -    ,194.49
710 House,Administration - SCE,"3,436",May,2020-21,4/15/2021,5/15/2021,30,62,,,4/15/2021,5/15/2021,30,0,, $-   ,211.55, -    ,211.55
710 House,Administration - SCE,"3,436",June,2020-21,5/15/2021,6/15/2021,31,79,,,5/15/2021,6/15/2021,31,0,, $-   ,269.56, -    ,269.56
710 House,Administration - SCE,"3,436",July,2021-22,6/15/2021,7/15/2021,30,327,,,6/8/2021,7/8/2021,31,5,, $-   ,"1,115.77",499.88,"1,615.65"
710 House,Administration - SCE,"3,436",August,2021-22,7/15/2021,8/15/2021,31,360,,,7/8/2021,8/6/2021,29,4,, $-   ,"1,228.37",399.9,"1,628.27"
710 House,Administration - SCE,"3,436",September,2021-22,8/15/2021,9/15/2021,31,348,,,8/6/2021,9/7/2021,32,5,, $-   ,"1,187.42",499.88,"1,687.30"
710 House,Administration - SCE,"3,436",October,2021-22,9/15/2021,10/15/2021,30,188,,,9/7/2021,10/7/2021,30,4,, $-   ,641.48,399.9,"1,041.39"
710 House,Administration - SCE,"3,436",November,2021-22,10/15/2021,11/15/2021,31,172,,,10/7/2021,11/8/2021,32,5,, $-   ,586.89,499.88,"1,086.77"
710 House,Administration - SCE,"3,436",December,2021-22,11/15/2021,12/15/2021,30,155,,,11/8/2021,12/9/2021,31,5,, $-   ,528.88,499.88,"1,028.76"
710 House,Administration - SCE,"3,436",January,2021-22,12/15/2021,1/15/2022,31,710,,,12/9/2021,1/10/2022,32,5,, $-   ,"2,422.62",499.88,"2,922.50"
710 House,Administration - SCE,"3,436",February,2021-22,1/15/2022,2/15/2022,31,615,,,1/10/2022,2/9/2022,30,6,, $-   ,"2,098.47",599.86,"2,698.32"
710 House,Administration - SCE,"3,436",March,2021-22,2/15/2022,3/15/2022,28,519,,,2/9/2022,3/11/2022,30,5,, $-   ,"1,770.90",499.88,"2,270.78"
710 House,Administration - SCE,"3,436",April,2021-22,3/15/2022,4/15/2022,31,595,,,3/11/2022,4/11/2022,31,5,, $-   ,"2,030.22",499.88,"2,530.10"
710 House,Administration - SCE,"3,436",May,2021-22,4/15/2022,5/15/2022,30,670,,,4/11/2022,5/10/2022,29,5,, $-   ,"2,286.13",499.88,"2,786.01"
710 House,Administration - SCE,"3,436",June,2021-22,5/15/2022,6/15/2022,31,718,,,5/10/2022,6/9/2022,30,4,, $-   ,"2,449.92",399.9,"2,849.82"
710 House,Administration - SCE,"3,436",July,2022-23,6/16/2022,7/15/2022,30,865,,,6/9/2022,7/11/2022,32,5,, $-   ,"2,951.50",499.88,"3,451.38"
710 House,Administration - SCE,"3,436",August,2022-23,7/15/2022,8/15/2022,31,985,,,7/11/2022,8/9/2022,29,4,, $-   ,"3,360.96",399.9,"3,760.86"
710 House,Administration - SCE,"3,436",September,2022-23,8/15/2022,9/15/2022,31,932,,,8/9/2022,9/8/2022,30,5,, $-   ,"3,180.11",499.88,"3,679.99"
710 House,Administration - SCE,"3,436",October,2022-23,9/15/2022,10/15/2022,30,748,,,9/8/2022,10/7/2022,29,4,, $-   ,"2,552.28",399.9,"2,952.18"
710 House,Administration - SCE,"3,436",November,2022-23,10/15/2022,11/17/2022,33,195,,,10/7/2022,11/7/2022,31,5,, $-   ,665.37,499.88,"1,165.25"
710 House,Administration - SCE,"3,436",December,2022-23,11/17/2022,12/20/2022,33,328,,,11/7/2022,12/8/2022,31,5,, $-   ,"1,119.18",499.88,"1,619.06"
710 House,Administration - SCE,"3,436",January,2022-23,12/20/2022,1/18/2023,29,438,,,12/8/2022,1/9/2023,32,5,, $-   ,"1,494.52",499.88,"1,994.40"
710 House,Administration - SCE,"3,436",February,2022-23,1/18/2023,2/15/2023,28,477,,,1/9/2023,2/7/2023,29,6,, $-   ,"1,627.59",599.86,"2,227.45"
710 House,Administration - SCE,"3,436",March,2022-23,2/15/2023,3/17/2023,30,414,,,2/7/2023,3/9/2023,30,6,, $-   ,"1,412.63",599.86,"2,012.48"
710 House,Administration - SCE,"3,436",April,2022-23,3/17/2023,4/17/2023,31,402,,,3/9/2023,4/7/2023,29,6,, $-   ,"1,371.68",599.86,"1,971.54"
710 House,Administration - SCE,"3,436",May,2022-23,4/17/2023,5/16/2023,29,228,,,4/7/2023,5/8/2023,31,6,, $-   ,777.97,599.86,"1,377.82"
710 House,Administration - SCE,"3,436",June,2022-23,5/16/2023,6/15/2023,30,154,,,5/8/2023,6/7/2023,30,5,, $-   ,525.47,499.88,"1,025.35"
710 House,Administration - SCE,"3,436",July,2023-24,5/31/2023,6/28/2023,29,140,$33.65 ,,6/7/2023,7/7/2023,30,5,$24.18 ,$57.83 ,477.7,499.88,977.58
710 House,Administration - SCE,"3,436",August,2023-24,6/29/2023,7/31/2023,33,425,$75.17 ,,7/7/2023,8/7/2023,31,5,$23.81 ,$98.98 ,"1,450.16",499.88,"1,950.04"
710 House,Administration - SCE,"3,436",September,2023-24,8/1/2023,8/29/2023,29,344,$61.91 ,,8/7/2023,9/6/2023,30,4,$21.89 ,$83.80 ,"1,173.78",399.9,"1,573.68"
710 House,Administration - SCE,"3,436",October,2023-24,8/30/2023,9/28/2023,30,221,$45.43 ,,9/6/2023,10/6/2023,30,5,$23.17 ,$68.60 ,754.08,499.88,"1,253.96"
710 House,Administration - SCE,"3,436",November,2023-24,9/29/2023,10/29/2023,31,184,$80.27 ,,10/6/2023,11/7/2023,32,4,$22.40 ,$102.67 ,627.83,399.9,"1,027.74"
710 House,Administration - SCE,"3,436",December,2023-24,10/30/2023,11/29/2023,31,217,$43.18 ,,11/7/2023,12/7/2023,30,5,$24.08 ,$67.26 ,740.43,499.88,"1,240.31"
710 House,Administration - SCE,"3,436",January,2023-24,11/30/2023,1/1/2024,33,291,$53.16 ,,12/7/2023,1/8/2024,32,6,$27.84 ,$81.00 ,992.93,599.86,"1,592.79"
710 House,Administration - SCE,"3,436",February,2023-24,1/2/2024,1/30/2024,29,348,$59.23 ,,1/8/2024,2/7/2024,30,5,$24.50 ,$83.73 ,"1,187.42",499.88,"1,687.30"
710 House,Administration - SCE,"3,436",March,2023-24,1/31/2024,2/29/2024,30,355,$60.85 ,,2/7/2024,3/7/2024,29,5,,$60.85 ,"1,211.31",499.88,"1,711.19"
710 House,Administration - SCE,"3,436",April,2023-24,3/1/2024,4/1/2024,32,288,$80.27 ,,3/7/2024,4/5/2024,29,5,$24.02 ,$104.29 ,982.7,499.88,"1,482.58"
710 House,Administration - SCE,"3,436",May,2023-24,4/2/2024,4/30/2024,29,167,$37.33 ,,4/5/2024,5/6/2024,31,5,$24.21 ,$61.54 ,569.83,499.88,"1,069.71"
710 House,Administration - SCE,"3,436",June,2023-24,5/15/2024,6/14/2024,31,135,$33.93 ,,5/6/2024,6/5/2024,30,5,$23.55 ,$57.48 ,460.64,499.88,960.52
710 House,Administration - SCE,"3,436",July,2024-25,6/14/2024,7/17/2024,33,231,$52.41 ,,6/5/2024,7/5/2024,30,5,$23.65 ,$76.06 ,788.2,499.88,"1,288.08"
710 House,Administration - SCE,"3,436",August,2024-25,7/1/2024,7/31/2024,31,423,$80.27 ,,7/5/2024,8/6/2024,32,5,$24.89 ,$105.16 ,"1,443.34",499.88,"1,943.22"
710 House,Administration - SCE,"3,436",September,2024-25,8/1/2024,8/29/2024,29,384,$72.18 ,,8/6/2024,9/5/2024,30,4,$22.20 ,$94.38 ,"1,310.26",399.9,"1,710.17"
710 House,Administration - SCE,"3,436",October,2024-25,8/30/2024,9/30/2024,32,287,$109.47 ,,9/5/2024,10/7/2024,32,4,$23.30 ,$132.77 ,979.28,399.9,"1,379.19"
710 House,Administration - SCE,"3,436",November,2024-25,10/1/2024,10/29/2024,29,173,($25.05),,10/7/2024,11/6/2024,30,5,$24.28 ,($0.77),590.3,499.88,"1,090.18"
710 House,Administration - SCE,"3,436",December,2024-25,10/30/2024,12/1/2024,33,301,$96.70 ,,11/6/2024,12/9/2024,33,6,$27.88 ,$124.58 ,"1,027.05",599.86,"1,626.91"
